"","repo","user","nationality","coordinates","x","y"
1,"GRASS-GIS/grass-ci","petrasovaa","Raleigh, USA","(47.4327433, -122.2584342)",-122.2584342,47.4327433
3,"GRASS-GIS/grass-ci","HuidaeCho","Atlanta, GA","(33.7489954, -84.3879824)",-84.3879824,33.7489954
4,"GRASS-GIS/grass-ci","zarch","italy","(41.87194, 12.56738)",12.56738,41.87194
8,"GRASS-GIS/grass-ci","YannChemin","JRC, Ispra, Italy","(45.8102083, 8.624441)",8.624441,45.8102083
10,"GRASS-GIS/grass-ci","landam","Prague, Czech Republic","(50.0755381, 14.4378005)",14.4378005,50.0755381
11,"GRASS-GIS/grass-ci","lucadelu","San Michele all'Adige (TN -Italy)","(46.1878653, 11.1330423)",11.1330423,46.1878653
14,"GeoNode/geonode","dkastl","Kobe && Munich","(48.1357931, 11.5758693)",11.5758693,48.1357931
16,"GeoNode/geonode","rmarianski","New York City","(40.7127753, -74.0059728)",-74.0059728,40.7127753
17,"GeoNode/geonode","george-silva","Uberlândia","(-18.9146078, -48.2753801)",-48.2753801,-18.9146078
20,"GeoNode/geonode","collaer","belgium","(50.503887, 4.469936)",4.469936,50.503887
22,"GeoNode/geonode","francbartoli","Rome, IT","(41.9027835, 12.4963655)",12.4963655,41.9027835
24,"GeoNode/geonode","d3netxer","United States","(37.09024, -95.712891)",-95.712891,37.09024
25,"GeoNode/geonode","smesdaghi","VA, USA","(37.4315734, -78.6568942)",-78.6568942,37.4315734
26,"GeoNode/geonode","GuidoS","Boston, MA","(42.3600825, -71.0588801)",-71.0588801,42.3600825
27,"GeoNode/geonode","tomkralidis","Toronto, Ontario, Canada","(43.653226, -79.3831843)",-79.3831843,43.653226
29,"GeoNode/geonode","simod","Ispra, Italy","(45.8139584, 8.6120782)",8.6120782,45.8139584
30,"GeoNode/geonode","mwengren","Silver Spring, MD","(38.9906657, -77.026088)",-77.026088,38.99066570000001
32,"GeoNode/geonode","BerryDaniel","Austin","(30.267153, -97.7430608)",-97.7430608,30.267153
34,"GeoNode/geonode","ezzine","Cairo, Egypt","(30.0444196, 31.2357116)",31.2357116,30.0444196
37,"GeoNode/geonode","machakux","Tanzania","(-6.369028, 34.888822)",34.888822,-6.369028
39,"GeoNode/geonode","jj0hns0n","Oceanside, California","(33.1958696, -117.3794834)",-117.3794834,33.1958696
42,"GeoNode/geonode","drwelby","Windsor, CO","(40.4774818, -104.9013617)",-104.9013617,40.4774818
44,"GeoNode/geonode","mweisman","Cascadia","(44.3966665, -122.4847651)",-122.4847651,44.3966665
47,"GeoNode/geonode","lucacasagrande","München","(48.1351253, 11.5819805)",11.5819805,48.1351253
49,"GeoNode/geonode","JivanAmara","San Diego","(32.715738, -117.1610838)",-117.1610838,32.715738
51,"GeoNode/geonode","hishamkaram","Egypt","(26.820553, 30.802498)",30.802498,26.820553
53,"GeoNode/geonode","matthewhanson","Dover, NH","(43.1978624, -70.8736698)",-70.8736698,43.1978624
54,"GeoNode/geonode","auvipy","Dhaka, Bangladesh","(23.810332, 90.4125181)",90.4125181,23.810332
55,"GeoNode/geonode","tlpinney","Arlington, VA","(38.8816208, -77.0909809)",-77.09098089999999,38.8816208
57,"GeoNode/geonode","frippe12573","Pisa","(43.7228386, 10.4016888)",10.4016888,43.7228386
58,"GeoNode/geonode","davicustodio","Brasil","(-14.235004, -51.92528)",-51.92528,-14.235004
63,"GeoNode/geonode","milafrerichs","Münster, Germany","(51.9606649, 7.6261347)",7.6261347,51.9606649
68,"GeoNode/geonode","ingenieroariel","Barranquilla, Colombia","(11.0041072, -74.8069813)",-74.80698129999999,11.0041072
69,"GeoNode/geonode","Gpetrak","Heraklion, Greece ","(35.3387352, 25.1442126)",25.1442126,35.3387352
71,"GeoNode/geonode","glarrain","Santiago, Chile","(-33.4488897, -70.6692655)",-70.6692655,-33.4488897
73,"GeoNode/geonode","kalxas","Athens, Greece","(37.9838096, 23.7275388)",23.7275388,37.9838096
74,"GeoNode/geonode","Coop56","Green, Ohio","(40.9458898, -81.4831714)",-81.4831714,40.9458898
75,"GeoNode/geonode","alaw005","New Zealand","(-40.900557, 174.885971)",174.885971,-40.900557
76,"GeoNode/geonode","theduckylittle","Minneapolis, MN, USA","(44.977753, -93.2650108)",-93.2650108,44.977753
78,"GeoNode/geonode","joebocop","Whitehorse, Yukon, Canada","(60.7211871, -135.0568448)",-135.0568448,60.7211871
79,"GeoNode/geonode","groldan","Rosario, Santa Fe, Argentina","(-32.9442426, -60.6505388)",-60.65053880000001,-32.9442426
80,"GeoNode/geonode","Gustry","France, Africa and Asia","(33.8968936, 35.5003204)",35.5003204,33.8968936
82,"GeoNode/geonode","pjdufour","Washington, DC, USA","(38.9071923, -77.0368707)",-77.0368707,38.9071923
83,"GeoNode/geonode","dwilhelm89","Münster","(51.9606649, 7.6261347)",7.6261347,51.9606649
84,"GeoNode/geonode","code-geek","Kathmandu, Nepal","(27.7172453, 85.3239605)",85.3239605,27.7172453
87,"GeoNode/geonode","benjwadams","South Kingstown, RI","(41.4475686, -71.524667)",-71.524667,41.4475686
89,"GeoNode/geonode","davelowe","Argyle, Texas","(33.1212321, -97.1833475)",-97.1833475,33.1212321
91,"GeoNode/geonode","mapplus","Seoul, Korea","(37.566535, 126.9779692)",126.9779692,37.566535
92,"GeoNode/geonode","nastasi-oq","Italy","(41.87194, 12.56738)",12.56738,41.87194
93,"GeoNode/geonode","capooti","Cambridge US","(42.3736158, -71.1097335)",-71.10973349999999,42.3736158
94,"GeoNode/geonode","JorgeMartinezG","Barranquilla, Colombia","(11.0041072, -74.8069813)",-74.80698129999999,11.0041072
95,"GeoNode/geonode","ahmednoureldeen","Cairo, Egypt","(30.0444196, 31.2357116)",31.2357116,30.0444196
96,"GeoNode/geonode","etj","Rome, Italy","(41.9027835, 12.4963655)",12.4963655,41.9027835
98,"GeoNode/geonode","cristianzamar","Formosa, Argentina","(-26.1857768, -58.1755669)",-58.1755669,-26.1857768
100,"GeoNode/geonode","warex03","Manila, Philippines","(14.5995124, 120.9842195)",120.9842195,14.5995124
101,"GeoNode/geonode","ict4eo","Pretoria, South Africa","(-25.7478676, 28.2292712)",28.2292712,-25.7478676
102,"GeoNode/geonode","state-hiu-dev","Washington, DC","(38.9071923, -77.0368707)",-77.0368707,38.9071923
103,"GeoNode/geonode","iwillig","New York City","(40.7127753, -74.0059728)",-74.0059728,40.7127753
105,"GeoNode/geonode","chrisjones-brack3t","Moscow, ID","(46.7323875, -117.000165)",-117.000165,46.73238749999999
106,"GeoNode/geonode","benmccall","St. Louis, MO","(38.6270025, -90.1994042)",-90.19940419999999,38.6270025
107,"GeoNode/geonode","sebastianlach","Cracow, Poland","(50.0646501, 19.9449799)",19.9449799,50.06465009999999
108,"GeoNode/geonode","bartvde","Utrecht, The Netherlands","(52.0907374, 5.1214201)",5.1214201,52.09073739999999
109,"GeoNode/geonode","lukeman","Oakland, CA","(37.8043637, -122.2711137)",-122.2711137,37.8043637
110,"GeoNode/geonode","liyingben","beijing","(39.9041999, 116.4073963)",116.4073963,39.90419989999999
111,"GeoNode/geonode","artists974","Reunion Island","(-21.115141, 55.536384)",55.536384,-21.115141
113,"GeoNode/geonode","garnertb","United States","(37.09024, -95.712891)",-95.712891,37.09024
114,"GeoNode/geonode","mekanix","Europe, Serbia, Vojvodina, Novi Sad","(45.2671352, 19.8335496)",19.8335496,45.2671352
115,"GeoNode/geonode","mpriour","Kerrville, TX, USA","(30.0474332, -99.1403189)",-99.1403189,30.0474332
116,"GeoNode/geonode","mdiener21","Klagenfurt, Austria","(46.6364598, 14.3122246)",14.3122246,46.6364598
117,"GeoNode/geonode","mishravikas","Goa, India","(15.2993265, 74.123996)",74.12399599999999,15.2993265
118,"GeoNode/geonode","batje","Maastricht, The Netherlands","(50.8513682, 5.6909725)",5.6909725,50.8513682
119,"GeoNode/geonode","aaime","Italy","(41.87194, 12.56738)",12.56738,41.87194
120,"GeoNode/geonode","jondoig","Sydney Australia","(-33.8688197, 151.2092955)",151.2092955,-33.8688197
121,"GeoNode/geonode","uniomni","Jakarta","(-6.17511, 106.8650395)",106.8650395,-6.17511
122,"GeoNode/geonode","pmdias","Lisbon, Portugal","(38.7222524, -9.1393366)",-9.1393366,38.7222524
123,"GeoNode/geonode","federicogodan","Montevideo, Uruguay","(-34.9011127, -56.1645314)",-56.16453139999999,-34.9011127
124,"GeoNode/geonode","cspanring","Somerville, MA","(42.3875968, -71.0994968)",-71.0994968,42.3875968
125,"GeoNode/geonode","nrb","Goshen, IN","(41.5822716, -85.8344383)",-85.8344383,41.5822716
126,"GeoNode/geonode","npmiller","Edinburgh, Scotland","(55.953252, -3.188267)",-3.188267,55.953252
128,"GeoNode/geonode","gdreich","London","(51.5073509, -0.1277583)",-0.1277583,51.5073509
130,"GeoNode/geonode","daniviga","Bergamo | Pavia, Italy","(45.1928553, 9.1849382)",9.1849382,45.1928553
131,"GeoNode/geonode","paltman","Nashville, TN","(36.1626638, -86.7816016)",-86.7816016,36.1626638
132,"GeoNode/geonode","sbenthall","Brooklyn, NY","(40.6781784, -73.9441579)",-73.9441579,40.6781784
134,"GeoNode/geonode","eg-novelt","Geneva, Switzerland","(46.2043907, 6.1431577)",6.1431577,46.2043907
136,"GeoNode/geonode","ahocevar","Austria","(47.516231, 14.550072)",14.550072,47.516231
138,"GeoNode/geonode","cstephen","Fairbanks, Alaska","(64.8377778, -147.7163888)",-147.7163888,64.8377778
139,"GeoNode/geonode","t-book","Leipzig / Germany","(51.3396955, 12.3730747)",12.3730747,51.3396955
141,"GeoNode/geonode","nloira","Santiago, Chile","(-33.4488897, -70.6692655)",-70.6692655,-33.4488897
142,"GeoNode/geonode","cdbrissac","United States","(37.09024, -95.712891)",-95.712891,37.09024
144,"GeoNode/geonode","twelch","Portland, OR","(45.5230622, -122.6764815)",-122.6764815,45.5230622
145,"GeoNode/geonode","ismailsunni","Yogyakarta, Indonesia","(-7.7955798, 110.3694896)",110.3694896,-7.7955798
149,"GeoNode/geonode","calvinmetcalf","Boston","(42.3600825, -71.0588801)",-71.0588801,42.3600825
150,"GeoNode/geonode","frewsxcv","New York City","(40.7127753, -74.0059728)",-74.0059728,40.7127753
152,"GeoNode/geonode","travislbrundage","Canada","(56.130366, -106.346771)",-106.346771,56.130366
154,"GeoNode/geonode","jmwenda","Nairobi, Kenya","(-1.2920659, 36.8219462)",36.8219462,-1.2920659
156,"GeoNode/geonode","lucernae","Bandung","(-6.9174639, 107.6191228)",107.6191228,-6.9174639
157,"GeoNode/geonode","markiliffe","Leicester, England","(52.6368778, -1.1397592)",-1.1397592,52.6368778
159,"GeoNode/geonode","darinacosta","Louisiana","(30.9842977, -91.9623327)",-91.96233269999999,30.9842977
161,"GeoNode/geonode","gannebamm","germany, höxter","(51.7774678, 9.3771214)",9.3771214,51.7774678
162,"GeoNode/geonode","gamesbook","South Africa","(-30.559482, 22.937506)",22.937506,-30.559482
164,"GeoNode/geonode","atrawog","Vienna,Austria","(48.2081743, 16.3738189)",16.3738189,48.2081743
166,"GeoNode/geonode","samperd","Ottawa","(45.4215296, -75.6971931)",-75.69719309999999,45.4215296
167,"GeoNode/geonode","ndufrane","Belgium","(50.503887, 4.469936)",4.469936,50.503887
168,"GeoNode/geonode","brylie","Tampere, Finland","(61.4977524, 23.7609535)",23.7609535,61.4977524
169,"GeoNode/geonode","cuttlefish","Victoria, BC, Canada","(48.4284207, -123.3656444)",-123.3656444,48.4284207
170,"GeoNode/geonode","GeospatialPython","Bay Saint Louis, MS","(30.3088076, -89.3300461)",-89.33004609999999,30.3088076
171,"GeoNode/geonode","maurimiranda","Mendoza, Argentina","(-32.8894587, -68.8458386)",-68.8458386,-32.8894587
172,"GeoNode/geonode","ppasq","Torino","(45.070312, 7.6868565)",7.686856499999999,45.070312
175,"GeoNode/geonode","JJediny","Washington DC","(38.9071923, -77.0368707)",-77.0368707,38.9071923
176,"GeoNode/geonode","jean","Bangkok","(13.7563309, 100.5017651)",100.5017651,13.7563309
177,"GeoNode/geonode","smellman","Tokyo, Japan","(35.6894875, 139.6917064)",139.6917064,35.6894875
178,"GeoNode/geonode","oware","Nairobi","(-1.2920659, 36.8219462)",36.8219462,-1.2920659
179,"GeoNode/geonode","smathermather","Cleveland, OH","(41.49932, -81.6943605)",-81.6943605,41.49932
180,"GeoNode/geonode","ebradbury","Portland, ME","(43.661471, -70.2553259)",-70.2553259,43.66147100000001
182,"GeoWebCache/geowebcache","jonescc","Australia","(-25.274398, 133.775136)",133.775136,-25.274398
186,"GeoWebCache/geowebcache","bschaepper","Switzerland","(46.818188, 8.227512)",8.227511999999999,46.818188
187,"GeoWebCache/geowebcache","emilzse","Sweden","(60.128161, 18.643501)",18.643501,60.12816100000001
189,"GeoWebCache/geowebcache","jodygarnett","Victoria","(28.8052674, -97.0035982)",-97.0035982,28.8052674
190,"GeoWebCache/geowebcache","halset","Stavanger","(58.9699756, 5.7331074)",5.7331074,58.9699756
191,"GeoWebCache/geowebcache","vickdw","Saint Louis, MO","(38.6270025, -90.1994042)",-90.19940419999999,38.6270025
192,"GeoWebCache/geowebcache","akashisama","Hobart, Tasmania","(-42.8821377, 147.3271949)",147.3271949,-42.8821377
193,"GeoWebCache/geowebcache","smithkm","Victoria, British Columbia","(48.4284207, -123.3656444)",-123.3656444,48.4284207
195,"GeoWebCache/geowebcache","thijsbrentjens","Utrecht, The Netherlands","(52.0907374, 5.1214201)",5.1214201,52.09073739999999
198,"GeoWebCache/geowebcache","bmmpxf","Portland, OR","(45.5230622, -122.6764815)",-122.6764815,45.5230622
199,"GeoWebCache/geowebcache","xguaita","Mallorca. Spain","(39.6952629, 3.0175712)",3.0175712,39.6952629
200,"GeoWebCache/geowebcache","buehner","Bonn, Germany","(50.73743, 7.0982068)",7.0982068,50.73743
201,"GeoWebCache/geowebcache","natalvc","Antwerp, Belgium","(51.2194475, 4.4024643)",4.4024643,51.2194475
204,"GeoWebCache/geowebcache","dvntucker","Canada","(56.130366, -106.346771)",-106.346771,56.130366
210,"GeoWebCache/geowebcache","cjmaynar","Maryland","(39.0457549, -76.6412712)",-76.64127119999999,39.0457549
211,"GeoWebCache/geowebcache","bencaradocdavies","Dunedin, New Zealand","(-45.8787605, 170.5027976)",170.5027976,-45.8787605
213,"GeoWebCache/geowebcache","dromagnoli","Viareggio","(43.8657267, 10.2513103)",10.2513103,43.8657267
214,"GeoWebCache/geowebcache","royvanrijn","Netherlands","(52.132633, 5.291266)",5.291265999999999,52.132633
216,"GeoWebCache/geowebcache","whatnick","Adelaide","(-34.9284989, 138.6007456)",138.6007456,-34.9284989
217,"GeoWebCache/geowebcache","ericdahl","Sunnyvale, CA","(37.36883, -122.0363496)",-122.0363496,37.36883
218,"GeoWebCache/geowebcache","xlhomme","France","(46.227638, 2.213749)",2.213749,46.227638
219,"GeoWebCache/geowebcache","frdeboffles","TUCSON, AZ, USA","(32.2217429, -110.926479)",-110.926479,32.2217429
220,"GeoWebCache/geowebcache","nmco","Portugal","(39.399872, -8.224454)",-8.224454,39.39987199999999
221,"GeoWebCache/geowebcache","fabricebrito","Rome, Italy","(41.9027835, 12.4963655)",12.4963655,41.9027835
225,"GeoWebCache/geowebcache","simboss","Via di Montramito 3, Massarosa, Lucca, Italy","(43.882837, 10.299161)",10.299161,43.88283699999999
226,"KDE/marble","tsdgeos","L'Hospitalet de Llobregat, Barcelona","(41.3661865, 2.1164942)",2.1164942,41.3661865
228,"KDE/marble","shubhashreedhar","Durgapur, West Bengal","(23.5204443, 87.3119227)",87.3119227,23.5204443
231,"KDE/marble","drehscheibe","Austria","(47.516231, 14.550072)",14.550072,47.516231
232,"KDE/marble","krop","France","(46.227638, 2.213749)",2.213749,46.227638
234,"KDE/marble","pgquiles","Alicante (Spain)","(38.3459963, -0.4906855)",-0.4906855,38.3459963
238,"KDE/marble","calincru","Bucharest, Romania","(44.4267674, 26.1025384)",26.1025384,44.4267674
240,"KDE/marble","tcanabrava","Campinas","(-22.9098833, -47.0625812)",-47.0625812,-22.9098833
246,"KDE/marble","cvandonderen","Nuremberg, Germany","(49.4521018, 11.0766654)",11.0766654,49.4521018
247,"KDE/marble","shashanksingh","banglore , india","(12.9715987, 77.5945627)",77.5945627,12.9715987
249,"KDE/marble","martenjj","Twickenham, UK","(51.444581, -0.335246)",-0.335246,51.44458100000001
252,"KDE/marble","adriaandegroot","Netherlands","(52.132633, 5.291266)",5.291265999999999,52.132633
253,"KDE/marble","ObKo","Novosibirsk, Russia","(55.0083526, 82.9357327)",82.9357327,55.00835259999999
254,"KDE/marble","basyskom-torsten-rahn","Nuremberg","(49.4521018, 11.0766654)",11.0766654,49.4521018
255,"KDE/marble","ImperialLlama","Bucharest, Romania","(44.4267674, 26.1025384)",26.1025384,44.4267674
256,"KDE/marble","AndreiDuma","Romania","(45.943161, 24.96676)",24.96676,45.943161
260,"KDE/marble","Chocimier","Polska","(51.919438, 19.145136)",19.145136,51.919438
261,"KDE/marble","levex","San Francisco, CA","(37.7749295, -122.4194155)",-122.4194155,37.7749295
262,"KDE/marble","sedwards2009","Netherlands","(52.132633, 5.291266)",5.291265999999999,52.132633
263,"KDE/marble","pradeepto","Pune","(18.5204303, 73.8567437)",73.8567437,18.5204303
264,"KDE/marble","mboquien","Chile","(-35.675147, -71.542969)",-71.542969,-35.675147
265,"KDE/marble","bholst","Freiburg im Breisgau (Germany)","(47.9990077, 7.8421043)",7.842104299999999,47.9990077
266,"KDE/marble","jpetso","Toronto","(43.653226, -79.3831843)",-79.3831843,43.653226
268,"KDE/marble","jlayt","London","(51.5073509, -0.1277583)",-0.1277583,51.5073509
271,"KDE/marble","antlarr","Spain","(40.463667, -3.74922)",-3.74922,40.46366700000001
272,"KDE/marble","agarciamontoro","Granada, Andalucía, Spain","(37.1773363, -3.5985571)",-3.5985571,37.1773363
275,"KDE/marble","tzapzoor","Bucharest, Romania","(44.4267674, 26.1025384)",26.1025384,44.4267674
279,"KDE/marble","kbal","Geel, Belgium","(51.16257, 4.99084)",4.990839999999999,51.16257
285,"KDE/marble","davispuh","Latvia","(56.879635, 24.603189)",24.603189,56.879635
286,"KDE/marble","aspotashev","Moscow; Saint-Petersburg","(59.9245851, 30.386475)",30.386475,59.9245851
287,"KDE/marble","JordiPolo","Japan","(36.204824, 138.252924)",138.252924,36.204824
288,"KDE/marble","adraghici","London, UK","(51.5073509, -0.1277583)",-0.1277583,51.5073509
295,"KDE/marble","Earthwings","Karlsruhe, Germany","(49.0068901, 8.4036527)",8.4036527,49.0068901
298,"KDE/marble","JLP","Bohinjska Bistrica, Slovenia","(46.2715884, 13.9564098)",13.9564098,46.2715884
300,"KDE/marble","utkuaydin","İstanbul, Turkey","(41.0082376, 28.9783589)",28.9783589,41.0082376
302,"KDE/marble","nsams","Salzburg, Austria","(47.80949, 13.05501)",13.05501,47.80949
305,"KDE/marble","krf","Cologne, Germany","(50.937531, 6.9602786)",6.9602786,50.937531
306,"KDE/marble","Sanjiban","Bangalore, India","(12.9715987, 77.5945627)",77.5945627,12.9715987
307,"KDE/marble","rku","Radebeul, Germany","(51.1115648, 13.6493707)",13.6493707,51.1115648
310,"KDE/marble","adamdbrw","Warsaw","(52.2296756, 21.0122287)",21.0122287,52.2296756
311,"KDE/marble","haraldF","Berlin, Germany","(52.5200066, 13.404954)",13.404954,52.52000659999999
312,"KDE/marble","lliehu","Tampere, Finland","(61.4977524, 23.7609535)",23.7609535,61.4977524
313,"KDE/marble","abhgangwar","New Delhi, India","(28.6139391, 77.2090212)",77.2090212,28.6139391
314,"KDE/marble","simonschmeisser","Freiburg, Germany","(47.9990077, 7.8421043)",7.842104299999999,47.9990077
316,"KDE/marble","marekhakala","Europe","(54.5259614, 15.2551187)",15.2551187,54.5259614
317,"KDE/marble","bhush9","India","(20.593684, 78.96288)",78.96288,20.593684
318,"KDE/marble","AnderPijoan","Bilbao","(43.2630126, -2.9349852)",-2.9349852,43.2630126
319,"KDE/marble","cytadela8","Poland","(51.919438, 19.145136)",19.145136,51.919438
322,"KDE/marble","danielmarth","Austria","(47.516231, 14.550072)",14.550072,47.516231
323,"KDE/marble","Rakete1111","Karlsruhe, Germany","(49.0068901, 8.4036527)",8.4036527,49.0068901
324,"KDE/marble","nicolas17","Buenos Aires, Argentina","(-34.6036844, -58.3815591)",-58.3815591,-34.6036844
325,"KDE/marble","mghansen256","Monheim am Rhein, Germany","(51.0891756, 6.8945753)",6.894575300000001,51.0891756
327,"KDE/marble","CezarMocan","San Francisco, CA","(37.7749295, -122.4194155)",-122.4194155,37.7749295
328,"KDE/marble","NicoK","Berlin","(52.5200066, 13.404954)",13.404954,52.52000659999999
330,"KDE/marble","darkstar","Reutlingen, Germany","(48.5069389, 9.2038043)",9.2038043,48.50693889999999
331,"KDE/marble","stikonas","Edinburgh, UK","(55.953252, -3.188267)",-3.188267,55.953252
332,"KDE/marble","benkaiser","Redmond, WA, USA","(47.6739881, -122.121512)",-122.121512,47.6739881
333,"KDE/marble","bettio","Padova, Italy","(45.4064349, 11.8767611)",11.8767611,45.4064349
336,"KDE/marble","JIghtuse","Novosibirsk","(55.0083526, 82.9357327)",82.9357327,55.00835259999999
338,"KDE/marble","wiedi","Berlin","(52.5200066, 13.404954)",13.404954,52.52000659999999
341,"KDE/marble","uwolfer","Zurich, Switzerland","(47.3768866, 8.541694)",8.541694,47.3768866
342,"KDE/marble","dcambie","The Netherlands","(52.132633, 5.291266)",5.291265999999999,52.132633
344,"KDE/marble","koldavid","Debrecen, Hungary","(47.5316049, 21.6273124)",21.6273124,47.5316049
345,"KDE/marble","milliams","UK","(55.378051, -3.435973)",-3.435973,55.378051
346,"KDE/marble","shivshnkr","Bangalore","(12.9715987, 77.5945627)",77.5945627,12.9715987
347,"KDE/marble","jriddell","Edinburgh, Scotland","(55.953252, -3.188267)",-3.188267,55.953252
349,"KDE/marble","ana","Lyon, France","(45.764043, 4.835659)",4.835659,45.764043
350,"KDE/marble","mansona","Wicklow, Ireland","(52.9808207, -6.044589)",-6.044588999999999,52.9808207
351,"KDE/marble","cordlandwehr","Paderborn, Germany","(51.7189205, 8.7575093)",8.757509299999999,51.7189205
357,"KDE/marble","mnafees","Waterloo, ON","(43.4642578, -80.5204096)",-80.5204096,43.4642578
362,"KDE/marble","smarter","Lausanne, Switzerland","(46.5196535, 6.6322734)",6.6322734,46.5196535
364,"KDE/marble","coolo","Germany","(51.165691, 10.451526)",10.451526,51.165691
368,"KDE/marble","gladhorn","Norway","(60.472024, 8.468946)",8.468945999999999,60.47202399999999
369,"KDE/marble","sutirthaghosh","India","(20.593684, 78.96288)",78.96288,20.593684
372,"KDE/marble","rakuco","Amsterdam, Netherlands","(52.3702157, 4.8951679)",4.895167900000001,52.3702157
373,"KDE/marble","winterz","North Carolina, USA","(35.7595731, -79.0192997)",-79.01929969999999,35.7595731
374,"KDE/marble","stassats","Earth","(34.2331373, -102.4107493)",-102.4107493,34.2331373
379,"KDE/marble","robertknight","London, United Kingdom","(51.5073509, -0.1277583)",-0.1277583,51.5073509
381,"KDE/marble","EgorMatirov","Izhevsk","(56.8618601, 53.2324284)",53.2324284,56.86186009999999
384,"KDE/marble","timlinux","SA","(23.885942, 45.079162)",45.079162,23.885942
385,"OSGeo/gdal","ccondit","United States","(37.09024, -95.712891)",-95.712891,37.09024
388,"OSGeo/gdal","dreamil","Bangalore","(12.9715987, 77.5945627)",77.5945627,12.9715987
389,"OSGeo/gdal","ajolma","Helsinki","(60.1698557, 24.9383791)",24.9383791,60.16985569999999
391,"OSGeo/gdal","pka","Zürich, Switzerland","(47.3768866, 8.541694)",8.541694,47.3768866
392,"OSGeo/gdal","schwehr","San Francisco Bay Area","(37.8271784, -122.2913078)",-122.2913078,37.8271784
394,"OSGeo/gdal","rcoup","Edinburgh, Scotland","(55.953252, -3.188267)",-3.188267,55.953252
398,"OSGeo/gdal","jgallagher59701","Butte, MT","(46.0038232, -112.5347775)",-112.5347775,46.0038232
400,"OSGeo/gdal","ksshannon","Boise, ID","(43.6187102, -116.2146068)",-116.2146068,43.6187102
401,"OSGeo/gdal","jef-n","Northern Germany","(50.91214, 6.96777)",6.96777,50.91214
402,"OSGeo/gdal","vmora","Biviers","(45.2414944, 5.8023806)",5.802380599999999,45.2414944
404,"OSGeo/gdal","hobu","Iowa City, IA","(41.6611277, -91.5301683)",-91.5301683,41.6611277
405,"OSGeo/gdal","etiennesky","Barcelona","(41.3850639, 2.1734035)",2.1734035,41.3850639
407,"OSGeo/gdal","atlight","Melbourne","(-37.8136276, 144.9630576)",144.9630576,-37.8136276
408,"OSGeo/gdal","dmorissette","Chicoutimi, QC, Canada","(48.3516735, -71.1385136)",-71.1385136,48.3516735
409,"OSGeo/gdal","rouault","France","(46.227638, 2.213749)",2.213749,46.227638
411,"OSGeo/gdal","embeepea","NYC","(40.7127753, -74.0059728)",-74.0059728,40.7127753
413,"OSGeo/gdal","klokan","Switzerland","(46.818188, 8.227512)",8.227511999999999,46.818188
414,"OSGeo/gdal","warmerdam","San Francisco","(37.7749295, -122.4194155)",-122.4194155,37.7749295
415,"OSGeo/gdal","pramsey","Victoria, BC, Canada","(48.4284207, -123.3656444)",-123.3656444,48.4284207
416,"OSGeo/gdal","dwadler","Woodstock, NY USA","(42.0409247, -74.1181971)",-74.1181971,42.0409247
